LAMMPS data file using Dreiding for polymer_relax

3010  atoms
3005  bonds
5600  angles
7555  dihedrals
3400  impropers

5  atom types
6  bond types
3  angle types
15  dihedral types
2  improper types

0.0 40.5135 xlo xhi
0.0 40.5135 ylo yhi
0.0 40.5135 zlo zhi

Masses

  1      1.007900     # H_
  2     12.011000     # C_3
  3     12.011000     # C_2
  5     15.999400     # O_3
  4     15.999400     # O_2

Atoms

     1   1   1    0.02469      3.10716000     38.33588500      2.48717200
     2   1   2   -0.05171      2.68062500     37.42130700      2.89913800
     3   1   2    0.05000      1.47082400     36.94040100      2.09538900
     4   1   2   -0.02515      0.87211000     35.65663600      2.67365400
     5   1   1    0.02469      2.34367000     37.55485800      3.92710900
     6   1   1    0.02469      3.40011600     36.60254300      2.90674700
     7   1   3    0.25851      1.83183300     36.64368900      0.63849700
     8   1   2   -0.05171      0.34893200     37.98042400      2.07074900
     9   1   1    0.02469     40.50242900     38.21646700      3.07212900
    10   1   1    0.02469     40.00057600     37.63781800      1.49814400
    11   1   1    0.02469      0.67262500     38.91966200      1.62224600
    12   1   4   -0.26686      1.27552900     37.25805800     40.24319300
    13   1   5   -0.31157      2.76783100     35.70064300      0.34837000
    14   1   2    0.04217      2.91937500     35.61634300     39.44245200
    15   1   1    0.05533      3.66139700     34.87161900     39.15454400
    16   1   1    0.05533      3.23876400     36.56404100     39.00891000
    17   1   1    0.05533      1.98778200     35.34115400     38.94797800
    18   1   2    0.05393      1.92485300     34.80157000      3.38181700
    19   1   2   -0.02483      1.32614000     33.51780500      3.96008100
    20   1   1    0.02978      0.42465100     35.03085100      1.90146600
    21   1   1    0.02978      0.09022800     35.86376400      3.40430900
    22   1   3    0.25884      2.58104700     35.54755000      4.54535600
    23   1   2   -0.05139      3.05046700     34.37841500      2.43586100
    24   1   1    0.02471      2.67906100     33.79058800      1.59644600
    25   1   1    0.02471      3.80046100     33.76925100      2.94036900
    26   1   1    0.02471      3.57308000     35.23661600      2.01340600
    27   1   4   -0.26685      3.79516300     35.74456800      4.54302100
    28   1   5   -0.31156      1.82189200     35.99280300      5.58219500
    29   1   2    0.04217      2.66736400     36.65087400      6.52930600
    30   1   1    0.05533      2.10639400     37.02857600      7.38414700
    31   1   1    0.05533      3.18593100     37.50334600      6.09058000
    32   1   1    0.05533      3.43401500     35.98441600      6.92450200
    33   1   2    0.05394      0.16249700     32.99650800      3.11445400
    34   1   2   -0.02483     40.07731100     31.71274300      3.69271800
    35   1   1    0.02979      0.94164400     33.66509100      4.96932300
    36   1   1    0.02979      2.06028700     32.71408100      4.01625400
    37   1   3    0.25884      0.59309500     32.67801600      1.68125800
    38   1   2   -0.05139     39.53641800     34.01291900      3.01905200
    39   1   1    0.02471     39.12806600     34.26165600      3.99858200
    40   1   1    0.02471     38.70741800     33.64153700      2.41661200
    41   1   1    0.02471     39.86136600     34.94933400      2.56558100
    42   1   4   -0.26685      0.06565400     33.26266300      0.73632800
    43   1   5   -0.31156      1.55903500     31.74847300      1.45210800
    44   1   2    0.04217      1.77465300     31.63881900      0.04271700
    45   1   1    0.05533      2.54291000     30.90363700     40.31668500
    46   1   1    0.05533      2.09447700     32.58390400     40.11735200
    47   1   1    0.05533      0.87127400     31.33498300     40.02738700
    48   1   2    0.05394     38.96300300     32.00313000      4.70013600
    49   1   2   -0.02483     38.36428900     30.71936600      5.27840100
    50   1   1    0.02979      0.31026900     31.11201100      4.21231600
    51   1   1    0.02979     39.64533200     31.07877600      2.91839200
    52   1   3    0.25884     37.80913100     32.78485900      4.06896200
    53   1   2   -0.05139     39.46330700     32.83151000      5.88520300
    54   1   1    0.02471     40.25826500     32.32393700      6.43156400
    55   1   1    0.02471     38.66945300     33.03838800      6.60290600
    56   1   1    0.02471     39.86276000     33.79543200      5.56993800
    57   1   4   -0.26685     37.50186500     33.89116000      4.51008000
    58   1   5   -0.31156     37.12320900     32.25650100      3.02017800
    59   1   2    0.04217     36.10466700     33.17660500      2.61907700
    60   1   1    0.05533     35.52260800     32.80017400      1.77788400
    61   1   1    0.05533     36.51962100     34.13640300      2.31134100
    62   1   1    0.05533     35.39927300     33.38141600      3.42441500
    63   1   2    0.05394     38.47749000     29.54480100      4.30449900
    64   1   2   -0.02483     37.87877600     28.26103700      4.88276300
    65   1   1    0.02979     37.30623300     30.83258000      5.51462300
    66   1   1    0.02979     38.86235000     30.41511200      6.19897900
    67   1   3    0.25884     39.93259200     29.23369200      3.94842700
    68   1   2   -0.05139     37.74831900     29.81967800      2.98781600
    69   1   1    0.02471     36.68450900     30.00163700      3.14046100
    70   1   1    0.02471     37.82896500     28.98289700      2.29399100
    71   1   1    0.02471     38.14768600     30.69457400      2.47482300
    72   1   4   -0.26685     40.30635500     29.29659400      2.77827900
    73   1   5   -0.31156      0.29922300     28.88759900      4.92574000
    74   1   2    0.04217      1.58015200     28.65031100      4.33598100
    75   1   1    0.05533      2.32593800     28.36829500      5.07919700
    76   1   1    0.05533      1.96342200     29.53260200      3.82337400
    77   1   1    0.05533      1.54836200     27.84677000      3.60017400
    78   1   2    0.05394     37.97071400     28.22279600      6.40951900
    79   1   2   -0.02483     37.37200000     26.93903100      6.98778400
    80   1   1    0.02979     38.38780400     27.37070300      4.51358000
    81   1   1    0.02979     36.82490200     28.15079300      4.62723300
    82   1   3    0.25884     37.22483200     29.39068500      7.05805300
    83   1   2   -0.05139     39.41863000     28.29569600      6.89852100
    84   1   1    0.02471     40.01792600     27.46519900      6.52540100
    85   1   1    0.02471     39.48412800     28.26845200      7.98621000
    86   1   1    0.02471     39.91308100     29.21180200      6.57546200
    87   1   4   -0.26685     37.83284000     30.19087100      7.76722700
    88   1   5   -0.31156     35.88955700     29.54405000      6.85039900
    89   1   2    0.04217     35.43777600     30.70027200      7.56028900
    90   1   1    0.05533     34.36928300     30.86958800      7.42703900
    91   1   1    0.05533     35.94461700     31.60665600      7.22911100
    92   1   1    0.05533     35.61242300     30.61501100      8.63282300
    93   1   2    0.05394     36.27388400     26.36407000      6.09086600
    94   1   2   -0.02483     35.67517000     25.08030500      6.66913000
    95   1   1    0.02979     36.92509700     27.10253500      7.96841900
    96   1   1    0.02979     38.12187100     26.15731900      7.10910500
    97   1   3    0.25884     36.79613700     26.01949000      4.69465100
    98   1   2   -0.05139     35.11626100     27.34626200      5.90084300
    99   1   1    0.02471     34.64470800     27.60970800      6.84759200
   100   1   1    0.02471     34.33394300     26.93664900      5.26186200
   101   1   1    0.02471     35.44330500     28.27880000      5.44093600
   102   1   4   -0.26685     36.31048500     26.56432500      3.70460100
   103   1   5   -0.31156     37.79734200     25.11077800      4.54825900
   104   1   2    0.04217     38.09831800     24.96967700      3.15743100
   105   1   1    0.05533     38.89789300     24.24954100      2.98369700
   106   1   1    0.05533     38.41916800     25.91112700      2.71153000
   107   1   1    0.05533     37.23571500     24.62749400      2.58565600
   108   1   2    0.05394     34.46590900     25.36365200      7.56260700
   109   1   2   -0.02483     33.86719500     24.07988700      8.14087100
   110   1   1    0.02979     36.39485200     24.53173200      7.27677000
   111   1   1    0.02979     35.33764000     24.39919600      5.88793600
   112   1   3    0.25884     33.34378200     26.07173100      6.80079700
   113   1   2   -0.05139     34.82775700     26.25776900      8.75026100
   114   1   1    0.02471     35.58980500     25.80525300      9.38477800
   115   1   1    0.02471     33.96625700     26.45963000      9.38679000
   116   1   1    0.02471     35.21691600     27.22427900      8.43008400
   117   1   4   -0.26685     32.95717900     27.18082400      7.16597000
   118   1   5   -0.31156     32.77379900     25.47482100      5.71986300
   119   1   2    0.04217     31.76079100     26.33565200      5.19290400
   120   1   1    0.05533     31.27008500     25.90284200      4.32113400
   121   1   1    0.05533     32.16486800     27.29898000      4.88174400
   122   1   1    0.05533     30.97966100     26.54253700      5.92443200
   123   1   2    0.05394     34.48236500     23.71971100      9.49465800
   124   1   2   -0.02483     33.88365100     22.43594600     10.07292200
   125   1   1    0.02979     34.02522900     23.22398000      7.48471000
   126   1   1    0.02979     32.79155300     24.16457000      8.29554600
   127   1   3    0.25884     34.26155600     24.81934600     10.53530500
   128   1   2   -0.05139     35.99323000     23.49906800      9.39715900
   129   1   1    0.02471     36.24430800     22.69005000      8.71119200
   130   1   1    0.02471     36.43148800     23.24247200     10.36162100
   131   1   1    0.02471     36.51353500     24.38802800      9.04060200
   132   1   4   -0.26685     35.22685400     25.37061700     11.06180400
   133   1   5   -0.31156     32.99796100     25.18726400     10.87817900
   134   1   2    0.04217     33.06537400     26.22413200     11.86065600
   135   1   1    0.05533     32.07512200     26.55703600     12.17158300
   136   1   1    0.05533     33.59220900     27.10367300     11.49058600
   137   1   1    0.05533     33.58653900     25.89988500     12.76140600
   138   1   2    0.05394     32.44880700     22.20630100      9.59398100
   139   1   2   -0.02483     31.85009300     20.92253700     10.17224500
   140   1   1    0.02979     33.85359500     22.45405300     11.16235700
   141   1   1    0.02979     34.45656900     21.55362200      9.78766900
   142   1   3    0.25884     32.36509900     22.08719000      8.07092300
   143   1   2   -0.05139     31.51872200     23.35109800     10.00053100
   144   1   1    0.02471     31.47405000     23.47631900     11.08239200
   145   1   1    0.02471     30.49651300     23.18749500      9.65932400
   146   1   1    0.02471     31.84095000     24.30603900      9.58537200
   147   1   4   -0.26685     31.68010500     22.88164100      7.42863700
   148   1   5   -0.31156     33.04808400     21.10289600      7.42726300
   149   1   2    0.04217     32.80444000     21.20938000      6.02220200
   150   1   1    0.05533     33.33093800     20.44028800      5.45705000
   151   1   1    0.05533     33.12772000     22.17093400      5.62344700
   152   1   1    0.05533     31.74595300     21.10813500      5.78250600
   153   1   2    0.05394     32.91851600     19.85917200     10.43421200
   154   1   2   -0.02483     32.31980300     18.57540700     11.01247600
   155   1   1    0.02979     31.11749100     20.47501900      9.50058900
   156   1   1    0.02979     31.34218300     21.09979400     11.12024700
   157   1   3    0.25884     33.97592800     20.34202800     11.42901400
   158   1   2   -0.05139     33.66053400     19.46505000      9.15555000
   159   1   1    0.02471     32.98706600     19.05677100      8.40199200
   160   1   1    0.02471     34.42169900     18.70749000      9.34218000
   161   1   1    0.02471     34.16692000     20.31534400      8.69874100
   162   1   4   -0.26685     35.15675600     20.40298200     11.09014900
   163   1   5   -0.31156     33.61021800     20.70383600     12.68796300
   164   1   2    0.04217     34.77395800     21.11273800     13.41143300
   165   1   1    0.05533     34.53563500     21.41434600     14.43140100
   166   1   1    0.05533     35.27112500     21.96033800     12.93973500
   167   1   1    0.05533     35.51199300     20.31380400     13.48290000
